country,city,park_id,real_tipo_servicio,year,month,trips_plan,active_drivers_plan,avg_ticket_plan,revenue_plan,trips_per_driver_plan
pe,lima,fafd623109d740f8a1f15af7c3dd86c6,confort,2026,2,909,50,5.5,4999.5,18.18
co,medellin,e081e2df33a74073992c859638bdf683,start,2026,2,886,50,5.5,4873.0,17.72
pe,arequipa,56e4607dfc354e0a9cde4f0aa7973003,confort,2026,2,646,50,5.5,3553.0,12.92
pe,lima,c58110bc70244430a70a8126fc69f22c,confort,2026,2,595,50,5.5,3272.5,11.9
pe,lima,08e20910d81d42658d4334d3f6d10ac0,tuk-tuk,2026,2,511,50,5.5,2810.5,10.22
pe,lima,c054c8b5dfe14e75b882943b2a252706,confort,2026,2,497,50,5.5,2733.5,9.94
pe,lima,64085dd85e124e2c808806f70d527ea8,confort+,2026,2,474,50,5.5,2607.0,9.48
pe,lima,08e20910d81d42658d4334d3f6d10ac0,premier,2026,2,466,50,5.5,2563.0,9.32
pe,lima,96f5a1e493b6484e88d7fc2e3bb8cbdb,moto,2026,2,448,50,5.5,2464.0,8.96
pe,lima,96f5a1e493b6484e88d7fc2e3bb8cbdb,económico,2026,2,440,50,5.5,2420.0,8.8
pe,lima,5921e55cc5d042d28747dd722608955a,confort,2026,2,362,50,5.5,1991.0,7.24
pe,lima,ff424287c4bd4cbba6066962951a121f,confort,2026,2,325,50,5.5,1787.5,6.5
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,cargo,2026,2,259,50,5.5,1424.5,5.18
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,envíos,2026,2,236,50,5.5,1298.0,4.72
pe,lima,c054c8b5dfe14e75b882943b2a252706,confort+,2026,2,233,50,5.5,1281.5,4.66
pe,lima,7ca266b7f3774ffc9a89b5b261adc62c,moto,2026,2,198,50,5.5,1089.0,3.96
pe,lima,08e20910d81d42658d4334d3f6d10ac0,cargo,2026,2,176,50,5.5,968.0,3.52
pe,lima,2e39f6699c854bc49cc75197431fe25c,confort+,2026,2,172,50,5.5,946.0,3.44
pe,trujillo,851e30755bba4d298e2e837f571b4ab8,exprés,2026,2,169,50,5.5,929.5,3.38
co,medellin,e081e2df33a74073992c859638bdf683,mensajería,2026,2,164,50,5.5,902.0,3.28
pe,trujillo,851e30755bba4d298e2e837f571b4ab8,confort+,2026,2,161,50,5.5,885.5,3.22
pe,lima,ae57aaedeacd41eb9fdbe1ff7a89a3f2,confort,2026,2,150,50,5.5,825.0,3.0
pe,lima,5921e55cc5d042d28747dd722608955a,confort+,2026,2,133,50,5.5,731.5,2.66
pe,lima,c054c8b5dfe14e75b882943b2a252706,minivan,2026,2,121,50,5.5,665.5,2.42
pe,arequipa,56e4607dfc354e0a9cde4f0aa7973003,exprés,2026,2,110,50,5.5,605.0,2.2
pe,lima,ff424287c4bd4cbba6066962951a121f,confort+,2026,2,100,50,5.5,550.0,2.0
pe,lima,c58110bc70244430a70a8126fc69f22c,confort+,2026,2,100,50,5.5,550.0,2.0
pe,lima,c58110bc70244430a70a8126fc69f22c,minivan,2026,2,100,50,5.5,550.0,2.0
co,medellin,e081e2df33a74073992c859638bdf683,confort,2026,2,100,50,5.5,550.0,2.0
pe,lima,2e39f6699c854bc49cc75197431fe25c,minivan,2026,2,100,50,5.5,550.0,2.0
pe,lima,ff424287c4bd4cbba6066962951a121f,minivan,2026,2,100,50,5.5,550.0,2.0
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,envíos,2026,2,100,50,5.5,550.0,2.0
pe,lima,fafd623109d740f8a1f15af7c3dd86c6,confort+,2026,2,100,50,5.5,550.0,2.0
co,medellin,e081e2df33a74073992c859638bdf683,envíos,2026,2,100,50,5.5,550.0,2.0
pe,lima,7ca266b7f3774ffc9a89b5b261adc62c,económico,2026,2,100,50,5.5,550.0,2.0
pe,lima,5921e55cc5d042d28747dd722608955a,minivan,2026,2,100,50,5.5,550.0,2.0
pe,arequipa,56e4607dfc354e0a9cde4f0aa7973003,confort+,2026,2,100,50,5.5,550.0,2.0
pe,lima,2e39f6699c854bc49cc75197431fe25c,exprés,2026,2,100,50,5.5,550.0,2.0
pe,lima,96f5a1e493b6484e88d7fc2e3bb8cbdb,standard,2026,2,100,50,5.5,550.0,2.0
pe,lima,64085dd85e124e2c808806f70d527ea8,exprés,2026,2,100,50,5.5,550.0,2.0
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,start,2026,2,100,50,5.5,550.0,2.0
pe,lima,fafd623109d740f8a1f15af7c3dd86c6,minivan,2026,2,100,50,5.5,550.0,2.0
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,moto,2026,2,100,50,5.5,550.0,2.0
pe,lima,c054c8b5dfe14e75b882943b2a252706,premier,2026,2,100,50,5.5,550.0,2.0
pe,lima,fafd623109d740f8a1f15af7c3dd86c6,exprés,2026,2,100,50,5.5,550.0,2.0
pe,lima,ae57aaedeacd41eb9fdbe1ff7a89a3f2,confort+,2026,2,100,50,5.5,550.0,2.0
pe,lima,c054c8b5dfe14e75b882943b2a252706,exprés,2026,2,100,50,5.5,550.0,2.0
pe,lima,ff424287c4bd4cbba6066962951a121f,exprés,2026,2,100,50,5.5,550.0,2.0
pe,lima,962afaa34db6420fb03b7ae464f6a061,económico,2026,2,100,50,5.5,550.0,2.0
pe,lima,96f5a1e493b6484e88d7fc2e3bb8cbdb,start,2026,2,100,50,5.5,550.0,2.0
pe,lima,c58110bc70244430a70a8126fc69f22c,exprés,2026,2,100,50,5.5,550.0,2.0
pe,lima,ae57aaedeacd41eb9fdbe1ff7a89a3f2,exprés,2026,2,100,50,5.5,550.0,2.0
pe,lima,5921e55cc5d042d28747dd722608955a,premier,2026,2,100,50,5.5,550.0,2.0
pe,lima,ff424287c4bd4cbba6066962951a121f,premier,2026,2,100,50,5.5,550.0,2.0
pe,lima,c58110bc70244430a70a8126fc69f22c,premier,2026,2,100,50,5.5,550.0,2.0
pe,lima,2e39f6699c854bc49cc75197431fe25c,cargo,2026,2,100,50,5.5,550.0,2.0
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,mensajería,2026,2,100,50,5.5,550.0,2.0
pe,lima,bed8509b67514379866e2907d72902a3,exprés,2026,2,100,50,5.5,550.0,2.0
pe,lima,7ca266b7f3774ffc9a89b5b261adc62c,mensajería,2026,2,100,50,5.5,550.0,2.0
pe,lima,08e20910d81d42658d4334d3f6d10ac0,mensajería,2026,2,100,50,5.5,550.0,2.0
pe,lima,ae57aaedeacd41eb9fdbe1ff7a89a3f2,minivan,2026,2,100,50,5.5,550.0,2.0
pe,lima,7ca266b7f3774ffc9a89b5b261adc62c,confort,2026,2,100,50,5.5,550.0,2.0
pe,lima,e3e07c00ed914f82a59c03283a178d6e,económico,2026,2,100,50,5.5,550.0,2.0
pe,lima,96f5a1e493b6484e88d7fc2e3bb8cbdb,mensajería,2026,2,100,50,5.5,550.0,2.0
pe,lima,c054c8b5dfe14e75b882943b2a252706,cargo,2026,2,100,50,5.5,550.0,2.0
pe,lima,ae57aaedeacd41eb9fdbe1ff7a89a3f2,premier,2026,2,100,50,5.5,550.0,2.0
pe,lima,ff424287c4bd4cbba6066962951a121f,cargo,2026,2,100,50,5.5,550.0,2.0
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,tuk-tuk,2026,2,100,50,5.5,550.0,2.0
pe,lima,5921e55cc5d042d28747dd722608955a,exprés,2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"cali, avenida 4a, 45-norte-58, municipio de santiago de cali, comuna 2, la flora""",2026,2,100,50,5.5,550.0,2.0
pe,trujillo,851e30755bba4d298e2e837f571b4ab8,cargo,2026,2,100,50,5.5,550.0,2.0
pe,lima,c58110bc70244430a70a8126fc69f22c,cargo,2026,2,100,50,5.5,550.0,2.0
pe,lima,08e20910d81d42658d4334d3f6d10ac0,"-), calle enrique palacios, 1072, distrital miraflores""",2026,2,100,50,5.5,550.0,2.0
pe,lima,64085dd85e124e2c808806f70d527ea8,cargo,2026,2,100,50,5.5,550.0,2.0
co,medellin,e081e2df33a74073992c859638bdf683,"fitness, funcional y triatlon, calle 2 sur, 67-230, municipio de medellín, guayabal""",2026,2,100,50,5.5,550.0,2.0
pe,lima,962afaa34db6420fb03b7ae464f6a061,cargo,2026,2,100,50,5.5,550.0,2.0
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,confort+,2026,2,100,50,5.5,550.0,2.0
pe,lima,e3e07c00ed914f82a59c03283a178d6e,mensajería,2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"repuestos benelli, calle 9, 16-05, municipio de santiago de cali""",2026,2,100,50,5.5,550.0,2.0
pe,lima,bed8509b67514379866e2907d72902a3,económico,2026,2,100,50,5.5,550.0,2.0
pe,lima,7ca266b7f3774ffc9a89b5b261adc62c,envíos,2026,2,100,50,5.5,550.0,2.0
pe,lima,5921e55cc5d042d28747dd722608955a,cargo,2026,2,100,50,5.5,550.0,2.0
pe,lima,962afaa34db6420fb03b7ae464f6a061,minivan,2026,2,100,50,5.5,550.0,2.0
pe,lima,7ca266b7f3774ffc9a89b5b261adc62c,standard,2026,2,100,50,5.5,550.0,2.0
pe,lima,08e20910d81d42658d4334d3f6d10ac0,"iii etapa block 26 santiago de surco, jirón general pedro silva, 25, las viñas de surco""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"n, carrera 32, 9a-30, municipio de santiago de cali, comuna 10""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"cali, avenida 4a, 45-norte-42, municipio de santiago de cali, comuna 2, la flora""",2026,2,100,50,5.5,550.0,2.0
pe,lima,2e39f6699c854bc49cc75197431fe25c,premier,2026,2,100,50,5.5,550.0,2.0
pe,lima,96f5a1e493b6484e88d7fc2e3bb8cbdb,envíos,2026,2,100,50,5.5,550.0,2.0
co,medellin,e081e2df33a74073992c859638bdf683,confort+,2026,2,100,50,5.5,550.0,2.0
co,medellin,e081e2df33a74073992c859638bdf683,"fitness, funcional y triatlon, calle 2 sur, 67-240, municipio de medellín, guayabal""",2026,2,100,50,5.5,550.0,2.0
pe,lima,08e20910d81d42658d4334d3f6d10ac0,"focos led para auto, moto",2026,2,100,50,5.5,550.0,2.0
pe,trujillo,851e30755bba4d298e2e837f571b4ab8,minivan,2026,2,100,50,5.5,550.0,2.0
pe,lima,08e20910d81d42658d4334d3f6d10ac0,"miraflores, malecón balta, 956, distrital miraflores""",2026,2,100,50,5.5,550.0,2.0
pe,lima,08e20910d81d42658d4334d3f6d10ac0,"las verduras del angel, jirón tejada, 271a, distrital barranco""",2026,2,100,50,5.5,550.0,2.0
co,medellin,e081e2df33a74073992c859638bdf683,"fitness, funcional y triatlon, calle 2 sur, 67-250, municipio de medellín, guayabal""",2026,2,100,50,5.5,550.0,2.0
co,medellin,6a087c4492ae49759bb23592212aa189,envíos,2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"repuestos benelli, calle 9, 16-21, municipio de santiago de cali""",2026,2,100,50,5.5,550.0,2.0
pe,lima,e3e07c00ed914f82a59c03283a178d6e,exprés,2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"centro integral de copiado y papelería, carrera 62, municipio de santiago de cali, comuna 19""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"cali, communa 2, cali, colombia""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"3.46659)""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"3.43921)""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"3.41834)""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"3.37199)""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"3.36968)""",2026,2,100,50,5.5,550.0,2.0
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,"1402, calle 17, 1-norte-25, municipio de santiago de cali""",2026,2,100,50,5.5,550.0,2.0
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,"el progreso""",2026,2,100,50,5.5,550.0,2.0
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,"11.0017)""",2026,2,100,50,5.5,550.0,2.0
pe,trujillo,851e30755bba4d298e2e837f571b4ab8,mensajería,2026,2,100,50,5.5,550.0,2.0
pe,lima,ae57aaedeacd41eb9fdbe1ff7a89a3f2,cargo,2026,2,100,50,5.5,550.0,2.0
